0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:ディスプレイ情報のセットアップ完了
23:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
25:		ＤＸライブラリ Ver3.24f
25:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 26100  )
125:		現時点のＣＰＵ動作速度：大体3.66GHz
125:		ＭＭＸ命令を使用します
125:		ＳＳＥ命令が使用可能です
125:		ＳＳＥ２命令が使用可能です
126:		ＣＰＵベンダ：AuthenticAMD
127:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
127:	ＣＯＭの初期化... 成功
130:	非同期読み込み処理の初期化...成功
131:	ファイルアクセス処理の初期化...成功
131:	メモリ総量:16317.98MB  空きメモリ領域:6874.41MB 
132:	タイマーの精度を検査します
132:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
132:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
132:	 
133:	ソフトの二重起動検査... 二重起動はされていませんでした
133:	ウインドウクラスを登録します... 登録に成功しました
134:	ウインドウモード起動用のウインドウを作成します
134:	ウインドウ矩形 ( 9, 289 )-( 1895, 728 )
139:	ウインドウの作成に成功しました
140:	ウインドウを表示します
193:	ＩＭＥを無効にしました
195:	ウインドウスタイルをウインドウモード用に変更します... 完了
216:	XInput DLL の読み込み中... 成功
226:		ジョイパッドの初期化... 
226:			XInput 対応コントローラーのチェックを開始します
226:				XInput 対応コントローラー No.0 をチェック
227:				XInput 対応コントローラー No.0 の接続は確認できませんでした
227:				XInput 対応コントローラー No.1 をチェック
227:				XInput 対応コントローラー No.1 の接続は確認できませんでした
227:				XInput 対応コントローラー No.2 をチェック
228:				XInput 対応コントローラー No.2 の接続は確認できませんでした
228:				XInput 対応コントローラー No.3 をチェック
228:				XInput 対応コントローラー No.3 の接続は確認できませんでした
228:			XInput 対応コントローラーのチェック完了
228:			ジョイパッドの初期化は正常に終了しました
241:			パッドの数は 1 個です

241:		入力関連の初期化をしました
243:		WASAPI の初期化を行います
249:			デバイス名 : スピーカー (Realtek(R) Audio)
254:			デフォルト遅延時間 : 10.000 ms
255:			最小遅延時間       : 3.000 ms
255:			遅延時間           : 10.000 ms
255:			チャンネル数  　   : 2 ch
256:			量子化ビット深度   : 32 bit
256:			有効ビット深度　   : 32 bit
256:			サンプリングレート : 48000 Hz
256:			データ形式         : 浮動小数点型
273:			動作モード         : 共有モード
274:		WASAPI の初期化は正常に終了しました
278:		d3d11.dll の読み込み.... 成功
280:		dxgi.dll の読み込み.... 成功
281:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
281:		IDXGIFactory2 を作成します.... 成功
296:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
297:		IDXGIAdapter を列挙
297:			Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
298:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
298:				Output Device No.1 Name:\\.\DISPLAY1 ( -1920, 0 )-( 0, 1080 )
298:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
298:		API D3D11CreateDevice のアドレスを取得します.... 成功
298:		IDXGIAdapter を取得します.... 成功
300:		IDXGIAdapter1 を取得します.... 成功
300:		IDXGIAdapter2 を取得します.... 成功
301:		IDXGIAdapter3 を取得します.... 成功
301:		IDXGIAdapter4 を取得します.... 成功
