0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
20:ディスプレイ情報のセットアップ完了
22:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
23:		ＤＸライブラリ Ver3.24f
23:		論理プロセッサの数 : 16
23:		ＯＳ  Windows11 ( Build 26100  )
123:		現時点のＣＰＵ動作速度：大体3.65GHz
123:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
124:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：AuthenticAMD
125:		ＣＰＵ名：AMD Ryzen 7 2700X Eight-Core Processor         
125:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
129:	ファイルアクセス処理の初期化...成功
130:	メモリ総量:16317.98MB  空きメモリ領域:6893.92MB 
130:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
130:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
131:	ソフトの二重起動検査... 二重起動されていますが続行します
131:	ウインドウクラスを登録します... 登録に成功しました
132:	ウインドウモード起動用のウインドウを作成します
132:	ウインドウ矩形 ( 9, 249 )-( 1895, 768 )
136:	ウインドウの作成に成功しました
136:	ウインドウを表示します
188:	ＩＭＥを無効にしました
190:	ウインドウスタイルをウインドウモード用に変更します... 完了
210:	XInput DLL の読み込み中... 成功
222:		ジョイパッドの初期化... 
222:			XInput 対応コントローラーのチェックを開始します
222:				XInput 対応コントローラー No.0 をチェック
223:				XInput 対応コントローラー No.0 の接続は確認できませんでした
223:				XInput 対応コントローラー No.1 をチェック
223:				XInput 対応コントローラー No.1 の接続は確認できませんでした
223:				XInput 対応コントローラー No.2 をチェック
223:				XInput 対応コントローラー No.2 の接続は確認できませんでした
224:				XInput 対応コントローラー No.3 をチェック
224:				XInput 対応コントローラー No.3 の接続は確認できませんでした
224:			XInput 対応コントローラーのチェック完了
224:			ジョイパッドの初期化は正常に終了しました
235:			パッドの数は 0 個です

236:		入力関連の初期化をしました
237:		WASAPI の初期化を行います
244:			デバイス名 : スピーカー (Realtek(R) Audio)
249:			デフォルト遅延時間 : 10.000 ms
250:			最小遅延時間       : 3.000 ms
250:			遅延時間           : 10.000 ms
250:			チャンネル数  　   : 2 ch
250:			量子化ビット深度   : 32 bit
251:			有効ビット深度　   : 32 bit
251:			サンプリングレート : 48000 Hz
251:			データ形式         : 浮動小数点型
267:			動作モード         : 共有モード
268:		WASAPI の初期化は正常に終了しました
272:		d3d11.dll の読み込み.... 成功
274:		dxgi.dll の読み込み.... 成功
275:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
275:		IDXGIFactory2 を作成します.... 成功
292:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
292:		IDXGIAdapter を列挙
292:			Adapter No.0 Desc:NVIDIA GeForce GTX 1660 Ti  VRAM:5966MB
293:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
293:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
293:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
294:		API D3D11CreateDevice のアドレスを取得します.... 成功
294:		IDXGIAdapter を取得します.... 成功
295:		IDXGIAdapter1 を取得します.... 成功
295:		IDXGIAdapter2 を取得します.... 成功
295:		IDXGIAdapter3 を取得します.... 成功
295:		IDXGIAdapter4 を取得します.... 成功
297:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
297:		ID3D11Device オブジェクトを取得します.... 成功
479:		IDXGIDevice1 を取得します.... 成功
480:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
480:		[ウインドウモード 1920x1080 ( 0, 245 )-( 1870, 725 )]
480:		IDXGISwapChain2 を作成します.... 成功
497:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
497:		IDXGIOutput を取得します.... 成功
498:		Graphics Device:NVIDIA GeForce GTX 1660 Ti
498:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
498:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
499:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
499:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
499:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
499:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
499:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
500:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
500:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
500:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
